Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Adam Mokoka,SG,21,CHI,8,0,7.1,0.9,2.4,.368,0.4,1.1,.333,0.5,1.3,.400,.447,0.0,0.3,.000,0.8,0.1,0.9,0.4,0.3,0.0,0.1,1.0,2.1
Malik Monk,SG,21,CHO,54,0,21.1,3.9,8.8,.438,1.1,3.7,.290,2.8,5.1,.545,.499,1.5,1.9,.820,0.5,2.4,2.9,2.1,0.4,0.3,1.4,1.3,10.3
Matt Mooney,SG,22,CLE,2,0,2.5,0.5,1.0,.500,0.0,0.5,.000,0.5,0.5,1.000,.500,0.0,0.0,,0.0,0.5,0.5,0.5,0.0,0.5,0.0,0.5,1.0
E'Twaun Moore,SG,30,NOP,44,5,19.6,3.7,8.6,.426,1.3,3.4,.373,2.4,5.2,.461,.500,0.6,0.9,.659,0.6,1.9,2.5,1.5,0.5,0.2,0.7,1.5,9.3
Ja Morant,PG,20,MEM,50,50,29.9,6.7,13.5,.492,0.8,2.1,.355,5.9,11.4,.518,.520,3.6,4.6,.777,0.6,2.8,3.4,6.9,1.0,0.3,3.3,1.6,17.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juwan Morgan,PF,22,UTA,15,0,4.5,0.6,1.1,.563,0.1,0.3,.250,0.5,0.8,.667,.594,0.0,0.0,,0.3,0.9,1.3,0.1,0.0,0.1,0.2,0.5,1.3
Marcus Morris,SF-PF,30,TOT,47,47,32.3,6.3,14.4,.440,2.6,6.0,.429,3.8,8.4,.448,.530,3.5,4.2,.823,1.1,4.3,5.4,1.4,0.8,0.4,1.7,3.0,18.7
Marcus Morris,SF,30,NYK,43,43,32.3,6.5,14.8,.442,2.7,6.1,.439,3.8,8.7,.444,.533,3.8,4.6,.823,1.1,4.3,5.4,1.4,0.8,0.4,1.7,3.0,19.6
Marcus Morris,PF,30,LAC,4,4,32.8,4.3,10.3,.415,1.3,4.5,.278,3.0,5.8,.522,.476,0.0,0.0,,0.5,4.3,4.8,1.5,0.8,1.0,2.3,3.0,9.8
Markieff Morris,PF,30,DET,44,16,22.5,4.0,8.8,.450,1.7,4.3,.397,2.3,4.5,.500,.546,1.4,1.8,.772,0.5,3.4,3.9,1.6,0.6,0.3,1.6,2.4,11.0
Monte Morris,PG,24,DEN,57,8,21.3,3.5,7.5,.461,0.8,2.2,.387,2.6,5.3,.492,.518,0.8,1.0,.800,0.4,1.5,1.8,3.6,0.8,0.2,0.7,1.0,8.5
Johnathan Motley,PF,24,LAC,13,0,3.2,0.8,1.2,.733,0.1,0.1,1.000,0.8,1.1,.714,.767,0.4,0.5,.714,0.2,0.5,0.8,0.6,0.2,0.0,0.4,0.5,2.2
Emmanuel Mudiay,PG,23,UTA,46,1,16.1,2.9,6.2,.472,0.6,1.6,.360,2.3,4.5,.512,.519,1.1,1.5,.746,0.4,2.1,2.5,2.3,0.4,0.2,1.4,1.3,7.5
Dejounte Murray,PG,23,SAS,52,44,24.7,4.3,8.8,.483,0.6,1.4,.387,3.7,7.4,.501,.514,1.3,1.7,.795,1.2,4.6,5.8,4.0,1.7,0.3,1.9,2.2,10.4
Jamal Murray,PG,22,DEN,47,47,32.5,7.1,15.4,.457,1.8,5.3,.339,5.3,10.1,.520,.516,3.0,3.3,.892,0.7,3.2,3.9,4.8,1.2,0.3,2.3,1.7,18.9
Džanan Musa,SF,20,BRK,35,0,11.5,1.4,4.0,.360,0.4,1.9,.231,1.0,2.1,.473,.414,0.9,1.3,.750,0.5,1.5,2.0,0.9,0.4,0.0,0.8,0.7,4.2
Mike Muscala,C,28,OKC,38,0,12.3,1.6,3.9,.413,1.1,3.0,.363,0.6,1.0,.568,.550,0.5,0.6,.818,0.3,2.0,2.4,0.8,0.2,0.3,0.3,1.2,4.8
Sviatoslav Mykhailiuk,SF,22,DET,49,20,22.1,2.9,6.8,.428,2.0,4.8,.415,0.9,2.0,.459,.574,1.0,1.2,.860,0.3,1.4,1.7,1.6,0.6,0.1,1.0,1.5,8.8
Abdel Nader,SF,26,OKC,41,5,15.3,2.1,4.4,.470,0.8,2.2,.360,1.3,2.2,.576,.558,0.9,1.2,.792,0.3,1.3,1.6,0.6,0.4,0.3,0.8,1.3,5.9
Larry Nance,C,27,CLE,47,8,25.1,3.9,7.4,.524,1.0,2.9,.338,2.9,4.5,.645,.591,0.9,1.3,.678,1.8,5.4,7.3,1.9,0.9,0.4,1.1,1.6,9.6
Shabazz Napier,PG,28,TOT,42,22,23.1,3.1,7.6,.408,1.3,4.3,.309,1.8,3.3,.536,.495,1.9,2.3,.827,0.5,2.4,2.9,5.0,1.2,0.2,2.1,1.7,9.5
Shabazz Napier,PG,28,MIN,36,22,23.8,3.2,7.9,.403,1.3,4.4,.296,1.9,3.4,.540,.486,2.0,2.4,.818,0.5,2.6,3.1,5.2,1.1,0.2,2.1,1.7,9.6
Shabazz Napier,PG,28,WAS,6,0,18.8,2.7,6.0,.444,1.5,3.7,.409,1.2,2.3,.500,.569,1.5,1.7,.900,0.5,1.3,1.8,3.8,1.5,0.2,2.0,1.3,8.3
Raul Neto,PG,27,PHI,46,3,11.2,1.5,3.4,.430,0.5,1.4,.369,1.0,2.0,.473,.506,0.4,0.5,.818,0.2,0.8,1.1,1.5,0.5,0.1,0.8,0.8,3.9
Malik Newman,SG,22,CLE,1,0,4.0,0.0,2.0,.000,0.0,1.0,.000,0.0,1.0,.000,.000,2.0,2.0,1.000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
Georges Niang,PF,26,UTA,50,0,13.5,2.1,4.5,.458,1.3,3.1,.419,0.8,1.4,.543,.602,0.4,0.4,.864,0.2,1.7,1.9,0.7,0.2,0.1,0.5,1.2,5.8
Nerlens Noel,C,25,OKC,48,6,18.6,3.2,4.8,.680,0.0,0.1,.333,3.2,4.7,.684,.682,1.5,1.8,.795,1.6,3.4,5.0,1.0,1.1,1.5,1.0,2.6,7.9
Zach Norvell,SG,22,TOT,5,0,8.2,0.6,2.4,.250,0.6,1.6,.375,0.0,0.8,.000,.375,0.2,0.2,1.000,0.0,1.2,1.2,0.6,0.4,0.0,0.6,0.8,2.0
Zach Norvell,SG,22,LAL,2,0,2.5,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Zach Norvell,SG,22,GSW,3,0,12.0,1.0,3.7,.273,1.0,2.7,.375,0.0,1.0,.000,.409,0.3,0.3,1.000,0.0,1.7,1.7,1.0,0.7,0.0,1.0,1.3,3.3
Jaylen Nowell,SG,20,MIN,10,0,11.7,1.6,4.4,.364,0.3,2.3,.130,1.3,2.1,.619,.398,1.1,1.2,.917,0.3,0.7,1.0,1.3,0.0,0.1,0.3,0.6,4.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frank Ntilikina,PG,21,NYK,50,26,20.8,2.2,5.7,.385,0.7,2.3,.310,1.5,3.4,.435,.448,0.8,0.9,.870,0.4,1.8,2.2,3.0,0.9,0.3,1.3,2.5,5.9
Kendrick Nunn,SG,24,MIA,53,53,30.0,6.1,13.7,.444,2.0,5.7,.349,4.1,8.0,.511,.516,1.3,1.6,.845,0.3,2.4,2.7,3.5,0.9,0.2,1.7,2.2,15.5
David Nwaba,SF,27,BRK,20,0,13.4,1.9,3.6,.521,0.6,1.4,.429,1.3,2.2,.581,.606,0.9,1.4,.667,0.4,1.9,2.3,0.4,0.6,0.6,0.4,1.6,5.2
Royce O'Neale,PF,26,UTA,56,48,29.0,2.2,4.9,.445,1.2,3.0,.400,0.9,1.8,.520,.570,0.5,0.6,.839,0.4,4.8,5.1,2.5,0.7,0.4,0.8,2.8,6.0
Kyle O'Quinn,C,29,PHI,22,1,10.0,1.5,2.9,.500,0.3,1.0,.333,1.1,2.0,.581,.555,0.2,0.5,.455,1.2,2.5,3.7,1.5,0.2,0.8,0.8,1.3,3.5
Semi Ojeleye,PF,25,BOS,53,4,14.6,1.0,2.4,.395,0.5,1.5,.350,0.4,0.9,.469,.504,0.5,0.5,.889,0.4,1.5,1.9,0.5,0.3,0.1,0.2,1.1,2.9
Jahlil Okafor,C,24,NOP,27,9,15.6,3.3,5.3,.611,0.0,0.1,.500,3.2,5.3,.613,.615,1.4,2.1,.638,1.7,2.6,4.3,1.3,0.3,0.7,1.3,2.3,7.9
Elie Okobo,PG,22,PHO,47,3,13.2,1.3,3.4,.396,0.5,1.4,.354,0.9,2.0,.426,.469,0.9,1.3,.672,0.3,1.3,1.6,2.1,0.5,0.1,0.6,1.0,4.0
Josh Okogie,SG,21,MIN,53,19,24.5,2.7,6.6,.417,0.6,2.6,.250,2.1,4.0,.524,.466,2.6,3.2,.791,1.4,3.0,4.4,1.6,1.1,0.4,1.4,2.2,8.7
KZ Okpala,SF,20,MIA,5,0,5.2,0.6,1.0,.600,0.0,0.2,.000,0.6,0.8,.750,.600,0.2,0.4,.500,0.2,0.8,1.0,0.2,0.4,0.2,0.2,0.4,1.4
Victor Oladipo,SG,27,IND,8,5,25.0,3.9,11.6,.333,1.4,5.5,.250,2.5,6.1,.408,.392,1.6,2.1,.765,0.8,1.4,2.1,2.6,0.5,0.1,2.0,1.5,10.8
Kelly Olynyk,C,28,MIA,50,4,19.4,2.6,5.6,.459,1.3,3.3,.399,1.3,2.3,.543,.575,1.3,1.5,.863,0.7,3.8,4.5,1.5,0.7,0.3,1.1,2.5,7.7
Miye Oni,SG,22,UTA,3,0,2.7,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.0,0.3,0.0,0.0
Cedi Osman,SF,24,CLE,56,56,29.1,4.1,9.2,.445,1.9,4.9,.385,2.2,4.3,.512,.547,0.9,1.4,.638,0.5,3.1,3.6,2.4,0.8,0.3,1.4,2.4,11.0
Kelly Oubre,SF,24,PHO,55,54,34.5,6.7,14.8,.450,1.9,5.5,.352,4.7,9.3,.509,.516,3.4,4.4,.781,1.2,5.3,6.5,1.5,1.3,0.7,1.5,3.4,18.7
Tariq Owens,PF,24,PHO,3,0,5.0,0.3,1.7,.200,0.0,0.7,.000,0.3,1.0,.333,.200,0.7,0.7,1.000,0.7,0.3,1.0,0.0,0.3,0.0,0.0,0.3,1.3
Jeremy Pargo,PG,33,GSW,3,0,14.7,3.7,7.3,.500,1.0,2.3,.429,2.7,5.0,.533,.568,0.0,0.3,.000,0.3,0.7,1.0,2.7,0.3,0.0,1.3,2.7,8.3
Jabari Parker,PF,24,TOT,33,23,25.8,6.0,12.1,.499,0.9,3.5,.267,5.1,8.6,.594,.538,1.7,2.2,.743,1.6,4.3,5.9,1.8,1.3,0.5,1.8,2.8,14.7
Jabari Parker,PF,24,ATL,32,23,26.2,6.2,12.3,.504,1.0,3.6,.270,5.2,8.7,.601,.543,1.7,2.3,.736,1.7,4.3,6.0,1.8,1.3,0.5,1.9,2.9,15.0
Jabari Parker,PF,24,SAC,1,0,15.0,1.0,6.0,.167,0.0,1.0,.000,1.0,5.0,.200,.167,2.0,2.0,1.000,0.0,4.0,4.0,2.0,0.0,0.0,0.0,1.0,4.0
Chandler Parsons,SF,31,ATL,5,0,10.8,1.0,3.6,.278,0.8,2.8,.286,0.2,0.8,.250,.389,0.0,0.0,,0.2,1.2,1.4,0.6,0.8,0.2,0.6,0.6,2.8
Eric Paschall,PF,23,GSW,52,25,26.9,5.1,10.4,.486,0.6,2.0,.283,4.5,8.4,.536,.514,2.5,3.3,.775,1.4,3.3,4.7,1.7,0.6,0.3,1.6,2.1,13.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anžejs Pasečņiks,C,24,WAS,20,0,18.5,2.7,5.1,.529,0.0,0.1,.000,2.7,5.0,.540,.529,1.6,2.5,.620,1.9,2.9,4.7,0.9,0.4,0.5,1.1,2.9,7.0
Patrick Patterson,PF,30,LAC,46,18,12.6,1.5,3.9,.399,1.1,2.9,.373,0.5,1.0,.477,.539,0.6,0.7,.794,0.6,1.9,2.5,0.6,0.1,0.1,0.3,0.9,4.8
Justin Patton,C,22,OKC,5,0,4.8,0.8,2.0,.400,0.2,0.8,.250,0.6,1.2,.500,.450,0.0,0.0,,0.2,0.8,1.0,0.4,0.0,0.0,0.4,0.8,1.8
Chris Paul,PG,34,OKC,56,56,31.7,6.2,12.7,.487,1.6,4.5,.365,4.5,8.2,.554,.551,3.6,4.0,.896,0.4,4.7,5.1,6.7,1.5,0.1,2.1,2.3,17.5
Elfrid Payton,PG,25,NYK,36,27,27.4,4.3,9.9,.430,0.4,1.6,.237,3.9,8.3,.468,.449,0.8,1.6,.536,1.2,3.5,4.7,6.9,1.7,0.4,2.0,2.1,9.7
Gary Payton,PG,27,WAS,24,17,17.0,1.8,4.5,.407,0.5,1.7,.293,1.3,2.8,.478,.463,0.2,0.3,.500,1.0,2.0,3.0,1.9,1.3,0.3,0.8,2.0,4.3
Norvel Pelle,C,26,PHI,17,0,10.0,1.1,1.9,.545,0.0,0.0,,1.1,1.9,.545,.545,0.4,0.7,.500,0.9,2.5,3.4,0.4,0.1,1.5,0.8,2.1,2.5
Theo Pinson,SG,24,BRK,29,0,11.9,1.6,5.2,.296,0.5,2.7,.192,1.0,2.6,.405,.345,0.5,0.6,.938,0.3,1.4,1.8,1.8,0.5,0.1,1.1,1.1,4.1
Mason Plumlee,C,29,DEN,45,1,17.3,3.0,4.8,.613,0.0,0.1,.000,3.0,4.7,.624,.613,1.4,2.6,.552,1.8,3.7,5.4,2.4,0.6,0.6,1.5,2.2,7.3
Vincent Poirier,C,26,BOS,19,0,5.8,0.8,1.6,.484,0.1,0.1,.500,0.7,1.5,.483,.500,0.3,0.4,.857,0.5,1.3,1.8,0.4,0.1,0.3,0.3,1.2,1.9
Jakob Pöltl,C,24,SAS,56,9,17.0,2.4,3.8,.619,0.0,0.0,,2.4,3.8,.619,.619,0.6,1.3,.500,1.8,3.6,5.5,1.8,0.5,1.5,0.8,1.7,5.4
Shamorie Ponds,PG,21,TOR,4,0,2.8,0.8,1.3,.600,0.3,0.5,.500,0.5,0.8,.667,.700,0.5,0.5,1.000,0.0,0.3,0.3,0.5,0.0,0.3,0.0,0.5,2.3
Jordan Poole,SG,20,GSW,50,12,21.9,2.7,8.7,.310,1.2,4.7,.266,1.5,4.1,.360,.381,1.6,2.0,.828,0.1,2.0,2.1,2.0,0.6,0.2,1.1,1.6,8.3
Kevin Porter,SF,19,CLE,44,2,22.3,3.6,8.0,.451,1.0,2.9,.341,2.6,5.1,.513,.513,1.3,1.8,.713,0.4,2.7,3.1,2.0,0.9,0.2,1.9,2.8,9.5
Michael Porter,PF,21,DEN,41,1,14.0,3.0,6.0,.502,0.9,2.2,.422,2.1,3.8,.548,.579,0.8,1.0,.795,1.1,3.2,4.3,0.7,0.4,0.4,0.8,1.7,7.7
Otto Porter,SF,26,CHI,9,9,25.1,3.9,9.3,.417,1.8,4.4,.400,2.1,4.9,.432,.512,1.7,2.2,.750,0.9,2.6,3.4,1.6,1.0,0.3,0.8,2.2,11.2
Bobby Portis,C,24,NYK,56,4,20.9,3.8,8.6,.434,1.0,2.9,.356,2.7,5.7,.474,.494,1.1,1.4,.759,1.4,3.9,5.3,1.6,0.5,0.2,1.1,1.8,9.6
Kristaps Porziņģis,PF,24,DAL,43,43,30.6,6.4,15.2,.418,2.3,6.7,.353,4.0,8.6,.469,.495,3.5,4.4,.780,1.6,7.5,9.1,1.6,0.7,2.0,1.7,3.1,18.6
Dwight Powell,C,28,DAL,40,37,26.5,3.7,5.7,.638,0.3,1.0,.256,3.4,4.8,.716,.659,1.9,2.8,.667,1.9,3.8,5.7,1.5,0.9,0.6,0.9,2.6,9.4
Norman Powell,SG,26,TOR,38,17,28.2,5.5,11.1,.498,2.0,5.1,.401,3.5,6.1,.578,.589,2.2,2.6,.840,0.6,3.3,3.9,1.7,1.3,0.4,1.5,2.0,15.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julius Randle,PF,25,NYK,54,54,32.8,7.1,15.8,.453,1.0,3.9,.263,6.1,11.9,.514,.485,3.8,5.3,.707,2.3,7.3,9.6,3.2,0.8,0.3,3.1,2.8,19.1
Josh Reaves,SG,22,DAL,2,0,0.5,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cam Reddish,SF,20,ATL,50,32,26.5,3.3,9.2,.357,1.3,4.1,.304,2.0,5.1,.400,.425,1.8,2.2,.802,0.6,3.1,3.8,1.6,1.1,0.5,1.6,2.3,9.6
J.J. Redick,SG,35,NOP,52,35,26.9,4.8,10.7,.450,3.0,6.6,.452,1.8,4.1,.446,.590,2.8,3.1,.900,0.2,2.4,2.6,2.0,0.4,0.2,1.2,1.6,15.4
Naz Reid,C,20,MIN,21,2,12.9,3.0,7.1,.423,1.2,3.3,.357,1.8,3.8,.481,.507,1.0,1.3,.750,0.9,2.2,3.1,0.8,0.5,0.5,0.7,2.6,8.2
Josh Richardson,SG,26,PHI,43,41,30.9,5.3,12.2,.432,1.5,4.6,.332,3.7,7.6,.494,.495,2.2,2.7,.795,0.8,2.5,3.3,3.2,1.0,0.6,2.1,2.6,14.3
Austin Rivers,SG,27,HOU,52,4,23.5,3.0,7.3,.414,1.3,3.9,.341,1.7,3.3,.500,.507,1.0,1.5,.688,0.4,2.1,2.4,1.6,0.7,0.2,0.6,1.8,8.4
Duncan Robinson,SF,25,MIA,56,51,29.3,4.2,9.2,.457,3.5,8.1,.434,0.7,1.1,.629,.648,0.7,0.8,.891,0.1,3.0,3.2,1.4,0.5,0.2,0.8,2.9,12.7
Glenn Robinson,SF,26,TOT,52,50,30.3,4.9,10.2,.485,1.3,3.4,.386,3.6,6.8,.534,.549,1.2,1.4,.851,1.3,3.2,4.5,1.7,1.0,0.3,1.0,1.7,12.4
Glenn Robinson,SF,26,GSW,48,48,31.6,5.1,10.6,.481,1.4,3.5,.400,3.7,7.0,.522,.548,1.3,1.5,.851,1.4,3.3,4.7,1.8,0.9,0.3,1.0,1.7,12.9
Glenn Robinson,SF,26,PHI,4,2,14.5,3.3,5.8,.565,0.0,1.5,.000,3.3,4.3,.765,.565,0.0,0.0,,0.3,1.3,1.5,0.8,1.5,0.3,0.3,1.0,6.5
Jerome Robinson,SG,22,TOT,47,1,11.9,1.2,3.5,.341,0.5,1.7,.295,0.7,1.8,.384,.412,0.3,0.4,.571,0.1,1.6,1.7,1.1,0.3,0.2,0.6,1.4,3.1
Jerome Robinson,SG,22,LAC,42,1,11.3,1.1,3.2,.338,0.5,1.6,.284,0.6,1.6,.391,.408,0.3,0.5,.579,0.1,1.3,1.4,1.1,0.3,0.2,0.6,1.3,2.9
Jerome Robinson,SG,22,WAS,5,0,17.0,2.0,5.6,.357,0.8,2.2,.364,1.2,3.4,.353,.429,0.2,0.4,.500,0.2,3.6,3.8,1.2,0.4,0.0,0.4,2.4,5.0
Justin Robinson,PG,22,WAS,9,0,5.4,0.6,1.3,.417,0.3,0.6,.600,0.2,0.8,.286,.542,0.0,0.0,,0.1,0.4,0.6,0.8,0.0,0.1,0.3,0.2,1.4
Mitchell Robinson,C,21,NYK,52,7,22.5,3.9,5.4,.731,0.0,0.0,,3.9,5.4,.731,.731,1.3,2.3,.581,2.8,3.9,6.7,0.5,0.9,1.9,0.7,3.3,9.2
Isaiah Roby,SF,21,OKC,2,0,2.5,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
Rajon Rondo,PG,33,LAL,40,2,20.9,3.0,7.0,.430,1.0,2.7,.352,2.1,4.3,.480,.498,0.7,1.0,.667,0.5,2.8,3.3,5.3,0.9,0.1,2.0,1.2,7.6
Derrick Rose,PG,31,DET,47,12,26.2,7.3,15.1,.486,0.9,3.0,.298,6.4,12.1,.533,.515,2.4,2.8,.862,0.5,1.9,2.4,5.7,0.8,0.3,2.5,1.0,18.0
Terrence Ross,SG,28,ORL,54,0,26.8,4.6,11.8,.385,2.2,6.9,.323,2.3,4.9,.473,.480,2.1,2.5,.832,0.2,2.8,3.1,1.1,1.1,0.4,1.0,1.4,13.5
Terry Rozier,PG,25,CHO,55,55,34.2,6.2,14.7,.419,2.6,6.7,.390,3.6,8.1,.444,.507,2.7,3.1,.869,0.8,3.7,4.5,4.0,1.0,0.2,2.3,2.1,17.6
Ricky Rubio,PG,29,PHO,49,49,31.3,4.3,10.7,.402,1.1,3.2,.335,3.2,7.4,.431,.453,2.7,3.3,.832,0.7,3.7,4.4,8.6,1.4,0.2,2.7,2.4,12.4
D'Angelo Russell,PG,23,TOT,36,36,32.3,8.2,19.1,.429,3.6,9.6,.372,4.6,9.4,.487,.523,3.6,4.4,.800,0.4,3.3,3.7,6.5,0.9,0.3,3.1,1.9,23.5
D'Angelo Russell,PG,23,GSW,33,33,32.1,8.3,19.2,.430,3.6,9.7,.374,4.6,9.5,.487,.524,3.4,4.4,.785,0.4,3.3,3.7,6.2,0.9,0.3,3.1,1.9,23.6
D'Angelo Russell,PG,23,MIN,3,3,33.7,7.0,17.0,.412,3.0,8.7,.346,4.0,8.3,.480,.500,5.0,5.3,.938,0.3,3.7,4.0,9.7,1.0,0.3,4.0,2.0,22.0
Domantas Sabonis,C,23,IND,54,54,34.6,7.3,13.6,.536,0.2,1.1,.224,7.0,12.5,.563,.545,3.5,4.8,.729,3.0,9.4,12.5,4.8,0.7,0.5,2.7,3.3,18.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JaKarr Sampson,SF,26,IND,19,10,13.5,1.8,3.2,.574,0.1,0.6,.167,1.7,2.6,.673,.590,0.2,0.5,.400,0.6,1.7,2.3,0.2,0.3,0.4,0.3,1.7,4.0
Dario Šarić,PF,25,PHO,50,43,24.3,3.5,7.9,.441,1.2,3.8,.312,2.3,4.2,.558,.515,1.2,1.4,.847,1.5,4.4,5.9,1.9,0.6,0.2,1.3,2.2,9.4
