Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Tomáš Satoranský,PG,28,CHI,58,58,28.8,3.7,8.4,.441,1.1,3.2,.339,2.7,5.3,.502,.504,1.7,1.9,.867,1.1,2.7,3.7,5.4,1.3,0.1,1.9,2.1,10.2
Admiral Schofield,SF,22,WAS,26,2,11.2,1.2,2.9,.400,0.5,1.8,.298,0.6,1.1,.571,.493,0.3,0.5,.692,0.2,1.1,1.3,0.5,0.3,0.1,0.3,1.6,3.2
Dennis Schröder,PG,26,OKC,56,1,31.1,7.1,15.0,.470,2.0,5.2,.384,5.1,9.9,.515,.536,2.9,3.4,.849,0.3,3.5,3.8,4.0,0.7,0.2,2.6,2.2,19.0
Mike Scott,PF,31,PHI,56,7,17.1,2.0,5.0,.396,1.1,3.3,.341,0.9,1.7,.500,.507,0.4,0.5,.889,0.8,2.6,3.3,0.6,0.3,0.1,0.4,1.2,5.5
Thabo Sefolosha,PF,35,HOU,39,0,10.7,0.9,2.3,.416,0.4,1.4,.283,0.6,0.9,.611,.500,0.1,0.2,.375,0.5,1.8,2.3,0.6,0.6,0.3,0.4,1.1,2.4
Collin Sexton,SG,21,CLE,56,56,32.2,7.6,16.5,.458,1.4,3.8,.367,6.2,12.7,.485,.500,3.4,3.9,.851,1.0,2.2,3.1,2.8,1.0,0.1,2.2,2.1,19.8
Landry Shamet,SG,22,LAC,39,27,29.4,3.4,7.9,.430,2.4,6.0,.404,1.0,1.9,.514,.584,1.2,1.3,.902,0.1,1.9,2.0,1.9,0.4,0.2,0.8,3.0,10.4
Marial Shayok,SG,24,PHI,2,0,5.0,0.5,2.5,.200,0.5,1.5,.333,0.0,1.0,.000,.300,0.0,0.0,,0.0,1.5,1.5,0.5,0.0,0.0,0.5,0.0,1.5
Iman Shumpert,SG,29,BRK,13,0,18.5,1.6,4.9,.328,0.6,2.5,.242,1.0,2.4,.419,.391,0.3,0.5,.571,0.7,1.9,2.6,0.9,0.9,0.2,0.8,1.6,4.2
Pascal Siakam,PF,25,TOR,46,46,34.9,8.8,19.0,.464,2.2,5.9,.367,6.7,13.1,.508,.521,4.0,4.9,.809,1.2,6.4,7.5,3.4,1.0,0.9,2.4,2.7,23.7
Chris Silva,PF,23,MIA,38,0,7.7,1.1,1.7,.636,0.0,0.1,.000,1.1,1.7,.656,.636,0.8,1.2,.681,1.3,1.4,2.8,0.5,0.2,0.4,0.8,2.1,3.1
Ben Simmons,PG,23,PHI,54,54,35.7,6.7,11.4,.585,0.0,0.1,.333,6.6,11.3,.588,.587,3.3,5.3,.627,2.0,5.8,7.8,8.2,2.1,0.6,3.6,3.2,16.7
Anfernee Simons,SG,20,POR,57,4,22.2,3.4,8.3,.406,1.2,3.5,.335,2.2,4.8,.456,.476,1.2,1.5,.807,0.4,2.1,2.4,1.5,0.4,0.2,0.9,2.0,9.0
Alen Smailagić,PF,19,GSW,14,0,9.9,1.4,2.9,.500,0.2,0.9,.231,1.2,1.9,.630,.538,1.1,1.4,.842,0.7,1.2,1.9,0.9,0.2,0.3,0.8,1.0,4.2
Marcus Smart,SG,25,BOS,45,31,31.8,4.2,11.0,.381,2.3,6.4,.353,1.9,4.5,.422,.485,1.9,2.3,.810,0.7,3.0,3.6,4.8,1.6,0.5,1.6,2.6,12.5
Dennis Smith,PG,22,NYK,31,2,15.5,2.0,5.9,.335,0.5,1.6,.300,1.5,4.3,.348,.376,0.7,1.5,.478,0.6,1.6,2.3,2.9,0.7,0.3,1.7,1.9,5.1
Ish Smith,PG,31,WAS,55,18,26.5,4.5,9.8,.453,0.9,2.6,.357,3.5,7.2,.487,.500,0.8,1.2,.672,0.5,2.7,3.2,4.7,0.9,0.4,1.3,1.4,10.7
Zhaire Smith,SG,20,PHI,7,0,4.6,0.4,1.6,.273,0.0,0.4,.000,0.4,1.1,.375,.273,0.3,0.6,.500,0.0,0.3,0.3,0.3,0.4,0.0,0.3,0.6,1.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tony Snell,SF,28,DET,52,50,27.3,2.9,6.5,.452,1.8,4.3,.412,1.1,2.1,.536,.591,0.4,0.4,1.000,0.1,1.6,1.8,1.8,0.5,0.2,0.5,1.6,8.1
Omari Spellman,PF,22,GSW,49,3,18.1,2.6,6.0,.431,0.9,2.2,.391,1.7,3.8,.454,.503,1.5,1.9,.793,1.6,2.9,4.5,1.0,0.7,0.5,1.1,1.3,7.6
Max Strus,SG,23,CHI,2,0,3.0,1.0,1.5,.667,0.0,0.5,.000,1.0,1.0,1.000,.667,0.5,0.5,1.000,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.5
Edmond Sumner,PG,24,IND,20,2,13.4,1.8,4.0,.438,0.4,1.3,.308,1.4,2.7,.500,.488,0.4,0.7,.615,0.4,1.1,1.5,1.4,0.7,0.3,0.8,1.4,4.3
Caleb Swanigan,PF,22,TOT,19,1,10.9,1.1,2.0,.526,0.0,0.1,.000,1.1,1.9,.556,.526,0.3,0.6,.417,1.2,2.7,3.8,0.8,0.1,0.3,1.3,2.2,2.4
Caleb Swanigan,PF,22,SAC,7,0,3.3,0.3,0.6,.500,0.0,0.0,,0.3,0.6,.500,.500,0.1,0.3,.500,0.3,0.7,1.0,0.3,0.1,0.3,0.9,1.1,0.7
Caleb Swanigan,PF,22,POR,12,1,15.4,1.5,2.8,.529,0.0,0.2,.000,1.5,2.7,.563,.529,0.3,0.8,.400,1.7,3.8,5.5,1.2,0.1,0.3,1.5,2.8,3.3
Jayson Tatum,PF,21,BOS,52,52,34.2,8.2,18.4,.445,2.7,6.9,.386,5.5,11.5,.481,.518,3.8,4.7,.822,1.0,5.9,7.0,2.9,1.4,0.9,2.2,2.1,22.9
Jeff Teague,PG,31,TOT,50,16,25.8,3.7,8.5,.434,0.8,2.1,.369,2.9,6.5,.455,.479,3.1,3.6,.871,0.4,2.0,2.4,5.6,0.8,0.3,2.1,1.9,11.3
Jeff Teague,PG,31,MIN,34,13,27.8,4.3,9.5,.448,1.0,2.6,.379,3.3,7.0,.473,.498,3.7,4.2,.868,0.4,2.1,2.6,6.1,0.7,0.4,2.2,2.1,13.2
Jeff Teague,PG,31,ATL,16,3,21.5,2.5,6.4,.392,0.3,1.0,.313,2.2,5.4,.407,.417,1.9,2.1,.882,0.4,1.6,2.0,4.4,0.9,0.2,1.8,1.7,7.2
Garrett Temple,SG,33,BRK,50,31,28.2,3.6,9.5,.376,2.0,6.2,.327,1.5,3.2,.469,.483,1.1,1.4,.768,0.5,3.0,3.5,2.5,0.8,0.4,1.1,1.8,10.2
Daniel Theis,C,27,BOS,50,49,23.2,3.5,6.3,.558,0.5,1.4,.333,3.1,5.0,.621,.595,1.3,1.7,.736,2.2,4.3,6.5,1.5,0.6,1.3,0.8,3.5,8.8
Isaiah Thomas,PG,30,WAS,40,37,23.1,4.4,10.7,.408,2.0,4.7,.413,2.4,5.9,.405,.500,1.6,1.9,.816,0.3,1.4,1.7,3.7,0.3,0.2,1.9,1.9,12.2
Khyri Thomas,SG,23,DET,2,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.5,1.0,.500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
Matt Thomas,SG,25,TOR,26,0,10.3,1.7,3.4,.511,1.2,2.3,.508,0.5,1.0,.519,.688,0.2,0.3,.714,0.2,1.2,1.3,0.5,0.3,0.0,0.4,0.9,4.8
Tristan Thompson,C,28,CLE,52,48,30.4,5.1,9.8,.518,0.2,0.3,.500,4.9,9.5,.518,.525,1.8,2.8,.637,4.1,6.2,10.3,2.1,0.6,0.9,1.9,2.2,12.1
Matisse Thybulle,SG,22,PHI,49,10,20.0,1.6,4.1,.402,1.0,2.6,.367,0.7,1.4,.465,.520,0.5,0.8,.649,0.5,1.0,1.5,1.2,1.4,0.8,0.8,2.2,4.7
Anthony Tolliver,PF,34,TOT,42,9,15.1,1.1,3.2,.343,0.8,2.5,.308,0.3,0.7,.467,.463,0.3,0.5,.667,0.7,2.2,2.9,0.8,0.3,0.2,0.6,1.4,3.3
Anthony Tolliver,PF,34,POR,33,9,16.8,1.3,3.5,.368,0.9,2.7,.337,0.4,0.8,.464,.496,0.4,0.6,.684,0.8,2.5,3.3,0.9,0.2,0.3,0.6,1.6,3.9
Anthony Tolliver,PF,34,SAC,9,0,9.1,0.3,1.9,.176,0.2,1.7,.133,0.1,0.2,.500,.235,0.1,0.2,.500,0.2,1.0,1.2,0.3,0.4,0.1,0.4,0.7,1.0
Juan Toscano-Anderson,SF,26,GSW,5,0,20.0,3.2,5.6,.571,1.0,1.8,.556,2.2,3.8,.579,.661,0.2,0.2,1.000,0.2,4.0,4.2,2.2,1.2,0.6,1.2,1.4,7.6
Karl-Anthony Towns,C,24,MIN,35,35,33.9,9.0,17.8,.508,3.3,7.9,.412,5.8,9.9,.586,.600,5.1,6.5,.796,2.7,8.1,10.8,4.4,0.9,1.2,3.1,3.3,26.5
Gary Trent,SG,21,POR,45,4,18.6,2.5,5.9,.429,1.5,3.6,.407,1.1,2.3,.462,.553,0.5,0.5,.875,0.4,1.1,1.5,0.9,0.7,0.2,0.3,1.2,7.0
Allonzo Trier,PG,24,NYK,20,1,12.3,1.9,4.3,.435,0.8,2.3,.326,1.1,2.0,.564,.524,1.6,2.0,.795,0.2,1.1,1.3,1.2,0.1,0.2,1.0,1.2,6.0
P.J. Tucker,PF,34,HOU,56,56,34.9,2.6,6.0,.440,1.5,4.1,.374,1.1,1.9,.578,.567,0.7,0.8,.841,1.5,5.4,6.9,1.6,1.1,0.4,1.1,3.3,7.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rayjon Tucker,SG,22,UTA,13,0,5.8,0.6,1.5,.421,0.0,0.5,.000,0.6,1.0,.615,.421,0.2,0.4,.600,0.2,0.8,0.9,0.2,0.1,0.0,0.2,0.5,1.5
Evan Turner,PG,31,ATL,19,0,13.2,1.3,3.5,.373,0.0,0.3,.000,1.3,3.3,.403,.373,0.6,0.7,.857,0.4,1.6,2.0,2.0,0.5,0.4,1.4,1.1,3.3
Myles Turner,C,23,IND,47,47,29.1,4.1,9.2,.447,1.4,4.2,.335,2.7,5.0,.540,.523,2.0,2.7,.762,1.2,5.0,6.2,1.2,0.8,1.9,1.3,2.5,11.7
Jonas Valančiūnas,C,27,MEM,53,53,25.9,6.2,10.6,.582,0.5,1.4,.375,5.7,9.2,.612,.606,1.8,2.4,.721,2.9,7.7,10.6,1.8,0.5,1.2,1.8,2.7,14.6
Denzel Valentine,SF,26,CHI,30,0,12.2,2.2,5.5,.402,1.2,3.4,.356,1.0,2.1,.476,.512,0.2,0.2,1.000,0.1,1.8,1.9,1.1,0.7,0.2,0.7,1.3,5.8
Jarred Vanderbilt,SF-PF,20,TOT,11,0,4.2,0.5,0.7,.625,0.0,0.1,.000,0.5,0.6,.714,.625,0.2,0.2,1.000,0.3,0.5,0.8,0.2,0.3,0.1,0.6,0.5,1.1
Jarred Vanderbilt,SF,20,DEN,9,0,4.6,0.6,0.8,.714,0.0,0.0,,0.6,0.8,.714,.714,0.0,0.0,,0.3,0.6,0.9,0.2,0.3,0.1,0.8,0.7,1.1
Jarred Vanderbilt,PF,20,MIN,2,0,2.5,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,1.0,1.0,1.000,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0
Fred VanVleet,PG,25,TOR,47,47,35.8,6.0,14.6,.410,2.7,7.0,.389,3.3,7.6,.430,.504,3.0,3.5,.842,0.4,3.4,3.8,6.7,1.9,0.3,2.3,2.4,17.7
Gabe Vincent,PG,23,MIA,4,0,10.3,1.0,4.8,.211,1.0,4.0,.250,0.0,0.8,.000,.316,0.0,0.0,,0.0,0.8,0.8,0.8,0.3,0.0,0.0,0.5,3.0
Noah Vonleh,C-PF,24,TOT,31,1,11.6,1.6,2.8,.557,0.1,0.5,.200,1.5,2.4,.630,.574,0.8,1.0,.800,1.1,2.8,3.9,0.8,0.4,0.2,0.7,1.2,4.0
Noah Vonleh,C,24,MIN,29,1,12.0,1.6,3.0,.547,0.1,0.5,.143,1.6,2.5,.625,.558,0.8,1.0,.821,1.2,2.8,4.0,0.9,0.4,0.2,0.7,1.2,4.1
Noah Vonleh,PF,24,DEN,2,0,7.0,1.0,1.0,1.000,0.5,0.5,1.000,0.5,0.5,1.000,1.250,0.5,1.0,.500,0.5,2.0,2.5,0.0,0.0,0.0,1.0,1.0,3.0
Nikola Vučević,C,29,ORL,45,45,32.3,7.7,16.8,.458,1.7,4.9,.338,6.0,11.9,.507,.507,2.0,2.6,.780,2.6,8.2,10.8,3.7,1.0,0.9,1.4,2.2,19.1
Dean Wade,PF,23,CLE,10,0,5.4,0.7,1.0,.700,0.2,0.3,.667,0.5,0.7,.714,.800,0.0,0.1,.000,0.2,1.4,1.6,0.1,0.2,0.3,0.3,0.7,1.6
Moritz Wagner,C,22,WAS,28,4,19.9,4.1,7.2,.574,0.8,2.3,.354,3.3,4.9,.679,.631,1.7,2.1,.800,1.3,4.3,5.6,1.3,0.6,0.6,1.8,3.6,10.8
Dion Waiters,SG,28,MIA,3,0,14.0,3.3,8.7,.385,2.7,5.7,.471,0.7,3.0,.222,.538,0.0,0.3,.000,0.0,3.7,3.7,1.0,0.0,0.7,1.0,1.7,9.3
Kemba Walker,PG,29,BOS,46,46,32.2,7.2,16.8,.429,3.4,8.7,.388,3.8,8.1,.474,.530,3.9,4.5,.866,0.7,3.4,4.1,5.0,1.0,0.5,2.1,1.6,21.8
Lonnie Walker,SG,21,SAS,48,3,14.0,2.2,5.0,.432,0.5,1.3,.381,1.7,3.7,.449,.481,0.8,1.1,.717,0.4,1.7,2.1,0.8,0.5,0.2,0.6,1.2,5.6
Tyrone Wallace,SG,25,ATL,14,0,11.4,1.0,3.1,.318,0.1,1.1,.067,0.9,2.1,.448,.330,0.8,1.2,.647,0.2,1.4,1.6,0.9,0.5,0.1,0.7,1.4,2.9
Taurean Waller-Prince,SF,25,BRK,55,55,29.5,4.5,11.6,.384,2.4,6.9,.352,2.1,4.8,.431,.488,1.0,1.3,.775,0.8,5.3,6.1,2.0,0.9,0.4,2.0,2.4,12.4
Derrick Walton,PG,24,LAC,23,1,9.7,0.7,1.6,.472,0.4,0.9,.429,0.3,0.7,.533,.597,0.3,0.4,.778,0.1,0.6,0.7,1.0,0.2,0.0,0.2,0.8,2.2
Brad Wanamaker,PG,30,BOS,55,0,18.9,2.1,5.1,.420,0.5,1.4,.372,1.6,3.7,.438,.472,1.7,1.9,.922,0.3,1.7,2.0,2.7,0.7,0.2,1.1,1.9,6.5
T.J. Warren,SF,26,IND,54,54,32.3,7.4,14.1,.524,1.1,3.0,.368,6.3,11.1,.567,.564,2.6,3.2,.803,1.0,2.9,3.8,1.4,1.2,0.5,1.2,2.7,18.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.J. Washington,PF,21,CHO,49,48,30.2,4.5,9.7,.465,1.3,3.4,.383,3.2,6.3,.510,.533,1.6,2.3,.661,0.9,4.6,5.5,2.1,1.0,0.8,1.6,2.7,11.9
Yuta Watanabe,SG,25,MEM,9,0,5.4,0.7,1.6,.429,0.2,0.4,.500,0.4,1.1,.400,.500,0.2,0.4,.500,0.1,0.8,0.9,0.1,0.1,0.1,0.1,0.6,1.8
Tremont Waters,PG,22,BOS,9,0,8.1,1.1,3.1,.357,0.2,1.7,.133,0.9,1.4,.615,.393,0.7,0.7,1.000,0.0,0.8,0.8,1.1,0.6,0.2,0.9,1.1,3.1
Paul Watson,SF-SG,25,TOT,5,0,5.0,0.0,1.6,.000,0.0,0.8,.000,0.0,0.8,.000,.000,0.2,0.4,.500,0.0,0.8,0.8,1.0,0.2,0.2,0.0,0.2,0.2
Paul Watson,SG,25,ATL,2,0,8.5,0.0,3.5,.000,0.0,1.5,.000,0.0,2.0,.000,.000,0.0,0.0,,0.0,1.0,1.0,1.5,0.5,0.0,0.0,0.5,0.0
Paul Watson,SF,25,TOR,3,0,2.7,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,.000,0.3,0.7,.500,0.0,0.7,0.7,0.7,0.0,0.3,0.0,0.0,0.3
Quinndary Weatherspoon,SG,23,SAS,1,0,4.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Russell Westbrook,PG,31,HOU,47,47,36.0,10.6,22.7,.466,1.0,4.0,.246,9.6,18.7,.513,.488,5.1,6.4,.788,1.7,6.2,7.9,7.2,1.6,0.3,4.3,3.6,27.2
Coby White,SG,19,CHI,58,0,24.7,4.3,11.3,.380,1.9,5.5,.347,2.4,5.8,.411,.464,1.4,1.9,.771,0.4,3.0,3.5,2.4,0.8,0.1,1.6,1.7,11.9
Derrick White,SG,25,SAS,54,11,23.8,3.4,7.5,.455,0.9,2.6,.362,2.5,5.0,.502,.516,2.3,2.7,.850,0.5,2.6,3.1,3.4,0.6,0.8,1.1,2.0,10.1
Hassan Whiteside,C,30,POR,53,53,30.9,6.6,10.8,.610,0.0,0.1,.500,6.5,10.7,.611,.612,2.6,3.7,.697,4.0,10.1,14.1,1.2,0.4,3.1,1.9,3.0,15.8
Andrew Wiggins,SF-SG,24,TOT,47,47,34.4,8.2,18.4,.448,2.2,6.3,.342,6.1,12.0,.504,.508,3.5,4.9,.717,1.2,3.9,5.1,3.6,0.8,1.0,2.5,2.4,22.1
Andrew Wiggins,SF,24,MIN,42,42,34.6,8.4,18.8,.444,2.2,6.5,.331,6.2,12.3,.505,.502,3.5,4.9,.720,1.1,4.1,5.2,3.7,0.7,0.9,2.5,2.4,22.4
Andrew Wiggins,SG,24,GSW,5,5,32.4,7.2,14.6,.493,2.2,4.6,.478,5.0,10.0,.500,.568,3.2,4.6,.696,1.6,2.6,4.2,3.2,1.8,1.8,2.0,2.2,19.8
Grant Williams,PF,21,BOS,54,4,15.5,1.3,3.2,.421,0.4,1.4,.270,1.0,1.8,.536,.480,0.7,0.9,.725,1.0,1.6,2.6,1.0,0.4,0.6,0.8,2.4,3.7
Johnathan Williams,C,24,WAS,11,5,12.3,1.5,2.3,.640,0.0,0.2,.000,1.5,2.1,.696,.640,0.3,0.5,.600,1.4,2.5,3.9,0.5,0.1,0.5,0.4,1.0,3.2
Kenrich Williams,PF,25,NOP,35,18,22.3,1.4,4.1,.343,0.7,2.7,.260,0.7,1.3,.511,.430,0.3,0.7,.375,1.4,3.7,5.1,1.5,0.7,0.6,0.6,2.3,3.8
Lou Williams,SG,33,LAC,53,8,30.1,6.4,15.5,.413,1.8,5.1,.351,4.6,10.4,.444,.471,5.0,5.8,.866,0.5,2.7,3.2,5.8,0.6,0.2,3.0,1.4,19.6
Marvin Williams,PF,33,TOT,44,1,19.5,2.3,5.0,.450,1.0,2.8,.371,1.2,2.2,.552,.555,1.0,1.2,.865,0.4,2.3,2.7,1.0,0.7,0.5,0.6,1.7,6.6
Marvin Williams,PF,33,CHO,41,1,19.7,2.3,5.1,.448,1.1,2.9,.376,1.2,2.3,.538,.552,1.0,1.2,.860,0.4,2.3,2.7,1.0,0.6,0.5,0.6,1.7,6.7
Marvin Williams,PF,33,MIL,3,0,16.0,1.7,3.3,.500,0.7,2.3,.286,1.0,1.0,1.000,.600,0.7,0.7,1.000,0.7,2.3,3.0,1.0,1.3,0.3,0.3,1.7,4.7
Robert Williams,C,22,BOS,19,1,14.2,1.7,2.6,.673,0.0,0.0,,1.7,2.6,.673,.673,0.4,0.7,.571,1.2,3.4,4.6,1.1,0.9,1.1,0.8,1.8,3.9
Nigel Williams-Goss,PG,25,UTA,9,0,3.1,0.1,0.8,.143,0.0,0.2,.000,0.1,0.6,.200,.143,0.2,0.2,1.000,0.2,0.3,0.6,0.6,0.1,0.1,0.2,0.2,0.4
Zion Williamson,PF,19,NOP,12,12,28.1,8.8,15.1,.586,0.4,1.0,.417,8.4,14.1,.598,.599,4.8,7.8,.606,3.5,3.7,7.2,2.3,0.7,0.4,2.4,1.6,22.8
D.J. Wilson,PF,23,MIL,28,0,8.7,1.2,3.0,.405,0.4,1.6,.239,0.8,1.4,.605,.470,0.2,0.3,.714,0.3,1.7,2.0,0.6,0.0,0.2,0.5,0.8,3.0
Justise Winslow,SF,23,MIA,11,5,32.0,4.5,11.7,.388,0.5,2.5,.222,4.0,9.3,.431,.411,1.6,2.5,.667,1.5,5.2,6.6,4.0,0.6,0.5,2.2,3.5,11.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christian Wood,PF,24,DET,55,5,19.5,4.0,7.1,.562,0.8,2.1,.381,3.2,5.1,.636,.617,2.8,3.7,.750,1.5,4.4,5.9,0.8,0.5,0.9,1.2,1.5,11.6
Delon Wright,SG,27,DAL,55,4,21.3,2.8,5.9,.472,0.7,1.7,.375,2.1,4.1,.513,.528,1.1,1.5,.775,1.1,2.8,3.9,3.4,1.1,0.3,1.0,1.3,7.3
Justin Wright-Foreman,PG,22,UTA,1,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thaddeus Young,PF,31,CHI,57,13,24.4,4.2,9.3,.449,1.2,3.4,.365,2.9,5.9,.497,.515,0.6,1.1,.590,1.4,3.4,4.9,1.7,1.3,0.4,1.6,2.1,10.2
Trae Young,PG,21,ATL,52,52,35.4,9.3,20.8,.445,3.5,9.5,.374,5.7,11.3,.504,.530,7.9,9.3,.855,0.6,3.8,4.4,9.2,1.2,0.1,4.9,1.7,30.0
Cody Zeller,C,27,CHO,52,33,23.1,4.4,8.5,.518,0.3,1.4,.239,4.1,7.1,.572,.538,2.0,2.9,.691,2.8,4.4,7.2,1.4,0.7,0.5,1.3,2.5,11.1
Ante Žižić,C,23,CLE,17,0,9.9,1.8,3.1,.596,0.0,0.0,,1.8,3.1,.596,.596,0.8,0.9,.875,0.8,2.4,3.2,0.2,0.4,0.2,0.4,1.2,4.5
Ivica Zubac,C,22,LAC,56,54,17.9,3.2,5.4,.596,0.0,0.0,.000,3.2,5.4,.600,.596,1.6,2.2,.738,2.6,4.5,7.2,1.1,0.2,1.0,0.9,2.4,8.0
